sample_id	subject_id	relation_id	timepoint
20727_6_10	B00145	B00145	21
20727_6_8	B00145	B00145	4
20727_6_9	B00145	B00145	7
20727_5_10	B00146	B00146	21
20727_5_8	B00146	B00146	4
20727_5_9	B00146	B00146	7
20727_5_11	B00149	B00149	4
20727_5_12	B00149	B00149	7
20727_5_13	B00149	B00149	21
37082_4_32	B00151	B00151	21
20727_5_14	B00153	B00153	4
20727_5_15	B00153	B00153	7
20727_5_16	B00153	B00153	21
20727_6_11	B00157_T3	B00157	4
20727_6_12	B00157_T2	B00157	4
20727_6_13	B00157_T3	B00157	7
20727_6_14	B00157_T2	B00157	7
21127_3_11	B00157_T2	B00157	21
21127_3_12	B00157_T3	B00157	21
37082_4_30	B00157	B00157	21
37082_4_17	B00166	B00166	7
20727_6_15	B00174	B00174	4
20727_6_16	B00174	B00174	7
20727_6_17	B00174	B00174	21
20727_7_10	B00175	B00175	21
20727_7_9	B00175	B00175	4
20727_7_11	B00176	B00176	4
20727_7_12	B00176	B00176	21
37082_4_18	B00177	B00177	7
21127_3_13	B00178	B00178	4
21127_3_14	B00178	B00178	7
21242_76	B00178	B00178	21
37273_7_21	B00194	B00194	4
37082_4_19	B00196	B00196	7
37273_7_23	B00202	B00202	21
21127_3_10	B00203_T2	B00203	7
21127_3_23	B00203_T1	B00203	21
21127_3_24	B00203_T2	B00203	21
21127_3_8	B00203_T1	B00203	7
21127_3_9	B00203_T2	B00203	4
37082_4_26	B00206	B00206	21
20727_7_19	B00220	B00220	0
20727_7_20	B00220	B00220	4
37082_4_21	B00222	B00222	7
20727_7_21	B00224	B00224	4
20727_7_22	B00224	B00224	7
21127_3_21	B00224	B00224	21
37082_4_22	B00232	B00232	7
37035_5_23	B00234	B00234	7
21673_23	B00235	B00235	4
21673_42	B00235	B00235	21
21673_43	B00235	B00235	7
21127_3_3	B00236	B00236	4
21127_3_4	B00236	B00236	7
21127_4_1	B00236	B00236	21
21127_3_16	B00238	B00238	7
21127_3_2	B00238	B00238	0
37082_4_23	B00240	B00240	7
21127_3_1	B00243	B00243	4
21127_3_20	B00243	B00243	21
21127_3_5	B00243	B00243	7
37082_4_24	B00248	B00248	7
37082_4_27	B00249	B00249	7
21127_3_6	B00252	B00252	4
21127_3_7	B00252	B00252	7
21127_4_8	B00252	B00252	21
37082_4_25	B00253	B00253	7
37082_4_31	B00264	B00264	4
37082_4_28	B00265	B00265	4
37081_1_9	B00266	B00266	21
21127_4_15	B00268	B00268	7
21127_5_19	B00268	B00268	21
21523_4_24	B00268	B00268	4
37081_1_1	B00269	B00269	7
21127_3_17	B00272	B00272	4
21127_3_18	B00272	B00272	7
21127_5_16	B00272	B00272	21
37081_1_3	B00506	B00506	7
21127_4_2	B00507	B00507	4
21242_77	B00507	B00507	21
21242_78	B00507	B00507	7
24211_2_4	B00509	B00509	4
24469_3_8	B00509	B00509	100
37081_1_5	B00516	B00516	8
21127_5_23	B00518	B00518	4
21127_6_13	B00518	B00518	7
21127_7_1	B00518	B00518	21
37081_1_10	B00531	B00531	7
37081_1_7	B00532	B00532	7
21127_3_22	B00537	B00537	7
21127_4_19	B00537	B00537	21
21127_4_3	B00537	B00537	4
21127_4_6	B00537	B00537	0
37035_5_25	B00546	B00546	7
37035_5_21	B00546	B00546	4
21127_4_21	B00550	B00550	21
21127_4_7	B00550	B00550	0
37081_1_8	B00552	B00552	5
21127_4_11	B00553	B00553	7
21127_4_5	B00553	B00553	4
21127_5_15	B00553	B00553	21
21127_4_12	B00560	B00560	4
21242_79	B00560	B00560	7
21242_80	B00560	B00560	21
21127_4_17	B00562_T2	B00562	4
21127_4_23	B00562_T1	B00562	7
21127_5_1	B00562_T2	B00562	7
21127_5_17	B00562_T1	B00562	21
21127_5_18	B00562_T2	B00562	21
37273_7_1	B00563	B00563	4
37273_7_25	B00564	B00564	7
37273_7_24	B00567	B00567	4
37081_1_18	B00569	B00569	7
37081_1_20	B00572	B00572	21
21127_5_13	B00916	B00916	4
21127_5_14	B00916	B00916	7
21127_5_22	B00916	B00916	21
21127_5_24	B00917	B00917	7
21127_6_1	B00917	B00917	4
21127_6_8	B00917	B00917	21
21127_5_7	B00922	B00922	7
21242_81	B00922	B00922	0
37081_1_15	B00937	B00937	7
37081_1_17	B00965	B00965	7
37273_7_27	B00982	B00982	7
37081_2_25	B00986	B00986	7
37081_1_12	B00990	B00990	7
37035_5_27	B00992	B00992	7
37273_7_26	B01002	B01002	7
37273_7_28	B01003	B01003	7
21127_6_11	B01021	B01021	4
21127_6_12	B01021	B01021	7
21127_7_6	B01021	B01021	21
21127_6_4	B01022	B01022	7
21127_7_23	B01022	B01022	0
21127_6_7	B01027	B01027	0
21127_7_5	B01027	B01027	7
21127_6_19	B01034	B01034	0
21127_7_9	B01034	B01034	7
37081_1_25	B01038	B01038	7
21127_6_18	B01039	B01039	7
21127_6_21	B01039	B01039	0
21127_6_20	B01042	B01042	0
21127_7_13	B01042	B01042	10
21127_7_7	B01042	B01042	7
21127_6_22	B01089	B01089	0
21127_7_16	B01089	B01089	4
21127_7_17	B01089	B01089	7
21242_24	B01089	B01089	21
37081_2_1	B01090	B01090	7
37081_1_28	B01098	B01098	7
37081_2_2	B01099	B01099	7
37081_1_26	B01117	B01117	4
37081_2_4	B01122	B01122	7
37081_2_3	B01124	B01124	7
37081_2_13	B01125	B01125	21
21673_44	B01128	B01128	7
21673_45	B01128	B01128	0
37273_7_30	B01187	B01187	7
37035_5_30	B01189	B01189	7
21242_33	B01190	B01190	21
21242_5	B01190	B01190	4
21242_6	B01190	B01190	7
24469_6_17	B01190	B01190	100
37081_2_8	B01191	B01191	8
37081_2_7	B01193	B01193	4
21242_12	B01194	B01194	4
21242_18	B01194	B01194	0
21242_30	B01194	B01194	7
21242_55	B01194	B01194	21
24759_5_13	B01194	B01194	100
21242_14	B01196	B01196	4
21242_27	B01196	B01196	7
21242_47	B01196	B01196	21
37273_7_32	B01217	B01217	7
25013_2_22	B01218	B01218	100
25013_3_1	B01218	B01218	7
37273_7_31	B01220	B01220	7
21673_46	B01234	B01234	7
21673_47	B01234	B01234	0
24759_5_14	B01234	B01234	100
21242_31	B01235	B01235	4
21242_42	B01235	B01235	7
21242_63	B01235	B01235	21
21242_39	B01236	B01236	4
21242_45	B01236	B01236	7
21242_64	B01236	B01236	21
24759_5_15	B01236	B01236	100
25013_3_6	B01242	B01242	7
25076_3_12	B01242	B01242	100
21673_48	B01247	B01247	4
21673_49	B01247	B01247	7
22178_4_14	B01247	B01247	21
24211_2_3	B01256	B01256	7
24469_6_24	B01256	B01256	100
21242_35	B01261	B01261	0
21242_37	B01261	B01261	4
21242_38	B01261	B01261	7
21242_59	B01261	B01261	21
21242_34	B01265	B01265	4
21242_58	B01265	B01265	7
21242_70	B01265	B01265	21
24759_5_16	B01265	B01265	100
21242_36	B01277	B01277	0
21242_53	B01277	B01277	4
21242_57	B01277	B01277	7
21673_4	B01277	B01277	21
21242_41	B01278	B01278	4
21242_54	B01278	B01278	7
21242_67	B01278	B01278	21
25076_3_13	B01278	B01278	100
37035_5_31	B01279	B01279	4
21673_32	B01284	B01284	21
21673_50	B01284	B01284	4
22178_4_15	B01284	B01284	7
24469_3_10	B01284	B01284	100
37081_2_22	B01294	B01294	7
21673_11	B01299	B01299	21
21673_51	B01299	B01299	4
21673_52	B01299	B01299	7
24469_3_4	B01299	B01299	100
37081_2_19	B01326	B01326	4
37081_2_21	B01335	B01335	7
21673_21	B01339	B01339	21
21673_53	B01339	B01339	4
21673_54	B01339	B01339	7
24469_6_6	B01339	B01339	100
21242_51	B01340	B01340	0
21242_60	B01340	B01340	4
21242_61	B01340	B01340	7
21242_66	B01340	B01340	14
37035_5_32	B01345	B01345	4
37081_2_17	B01349	B01349	7
37081_2_24	B01356	B01356	7
37081_2_23	B01361	B01361	7
21242_52	B01364	B01364	0
21242_65	B01364	B01364	4
21242_68	B01364	B01364	7
21673_30	B01364	B01364	21
24469_3_3	B01364	B01364	100
21673_25	B01365	B01365	21
21673_55	B01365	B01365	4
21673_56	B01365	B01365	7
24469_2_4	B01365	B01365	100
21673_57	B01368	B01368	7
21673_58	B01368	B01368	0
24211_2_5	B01372_T1	B01372	7
24211_2_7	B01372_T2	B01372	7
24469_1_13	B01372_T1	B01372	100
24469_6_3	B01372_T2	B01372	100
21523_4_12	B01373	B01373	4
21523_4_13	B01373	B01373	7
21523_4_7	B01373	B01373	21
25076_5_16	B01373	B01373	100
25013_2_14	B01374	B01374	100
25013_3_3	B01374	B01374	7
21673_34	B01375	B01375	21
21673_59	B01375	B01375	4
21673_60	B01375	B01375	7
21842_2_12	B01406	B01406	21
21842_2_13	B01406	B01406	4
21842_2_14	B01406	B01406	7
24469_7_7	B01406	B01406	100
21523_4_11	B01408	B01408	21
21673_13	B01408	B01408	7
21673_15	B01408	B01408	4
21673_17	B01408	B01408	0
24469_7_4	B01408	B01408	100
21523_4_5	B01409	B01409	21
21673_61	B01409	B01409	4
22178_4_16	B01409	B01409	7
22178_4_17	B01409	B01409	0
21673_18	B01413	B01413	7
21673_35	B01413	B01413	21
21673_62	B01413	B01413	4
24211_2_11	B01415	B01415	7
24211_2_21	B01415	B01415	21
24469_6_4	B01415	B01415	100
24211_2_9	B01416	B01416	7
24469_6_13	B01416	B01416	100
24211_2_8	B01417	B01417	4
24469_2_18	B01417	B01417	100
24469_4_6	B01417	B01417	21
37081_2_26	B01420	B01420	4
25013_2_20	B01421	B01421	100
25013_3_4	B01421	B01421	7
37081_2_27	B01421	B01421	4
23164_6_4	B01423	B01423	21
23164_7_13	B01423	B01423	4
23430_6_1	B01423	B01423	7
24469_2_2	B01423	B01423	100
21523_21	B01424	B01424	21
21673_16	B01424	B01424	7
21673_6	B01424	B01424	4
25013_1_7	B01438	B01438	7
25076_3_14	B01438	B01438	100
21523_4_10	B01450_T2	B01450	21
21523_4_14	B01450_T1	B01450	4
21523_4_15	B01450_T2	B01450	4
21523_4_16	B01450_T1	B01450	7
21523_4_17	B01450_T2	B01450	7
21523_4_9	B01450_T1	B01450	21
24469_2_6	B01450_T1	B01450	100
24469_6_16	B01450_T2	B01450	100
37273_8_2	B01461	B01461	7
37081_2_29	B01464	B01464	7
21523_4_18	B01471	B01471	7
21523_4_6	B01471	B01471	0
21842_2_15	B01471	B01471	21
21842_2_16	B01472	B01472	21
21842_2_17	B01472	B01472	4
21842_2_18	B01472	B01472	7
24469_7_10	B01472	B01472	100
24211_2_16	B01497	B01497	4
24211_3_1	B01497	B01497	7
24469_3_14	B01497	B01497	100
37273_3_1	B01504	B01504	7
24211_2_19	B01536	B01536	7
24469_1_10	B01536	B01536	100
24211_2_22	B01539	B01539	4
24469_6_5	B01539	B01539	100
21842_2_19	B01540	B01540	21
21842_2_20	B01540	B01540	4
21842_2_21	B01540	B01540	7
24469_2_15	B01540	B01540	100
21842_2_22	B01543	B01543	21
21842_2_23	B01543	B01543	4
21842_2_24	B01543	B01543	7
24469_6_23	B01543	B01543	100
24211_3_7	B01548	B01548	21
24469_1_19	B01548	B01548	100
37273_3_12	B01550	B01550	14
21842_3_1	B01572	B01572	21
21842_3_2	B01572	B01572	4
21842_3_3	B01572	B01572	7
24469_2_17	B01572	B01572	100
25013_1_3	B01574	B01574	100
25013_3_7	B01574	B01574	4
21842_3_4	B01600	B01600	21
21842_3_5	B01600	B01600	4
21842_3_6	B01600	B01600	7
24469_3_7	B01600	B01600	100
22178_4_18	B01610	B01610	21
22178_4_19	B01610	B01610	4
22178_4_20	B01610	B01610	7
37273_7_5	B01612	B01612	4
37273_3_2	B01613	B01613	7
21842_3_7	B01616	B01616	21
21842_3_8	B01616	B01616	4
21842_3_9	B01616	B01616	7
24469_3_12	B01616	B01616	100
24211_2_17	B01626	B01626	7
24469_3_18	B01626	B01626	100
24211_3_3	B01627	B01627	7
24469_2_9	B01627	B01627	100
37273_3_10	B01630	B01630	7
37273_3_11	B01631	B01631	7
21842_3_10	B01633	B01633	21
21842_3_11	B01633	B01633	4
21842_3_12	B01633	B01633	7
21842_3_13	B01635	B01635	21
21842_3_14	B01635	B01635	4
21842_3_15	B01635	B01635	7
21842_3_16	B01664	B01664	21
21842_3_17	B01664	B01664	4
21842_3_18	B01664	B01664	7
24469_1_23	B01664	B01664	100
37273_3_13	B01665	B01665	7
25013_3_10	B01668	B01668	7
25076_3_15	B01668	B01668	100
24211_3_6	B01670	B01670	7
24469_7_13	B01670	B01670	100
37273_8_7	B01706	B01706	7
24469_4_10	B01710	B01710	7
24469_4_17	B01710	B01710	21
24469_6_11	B01710	B01710	100
37273_3_20	B01711	B01711	4
21940_3_10	B01712	B01712	4
21940_3_11	B01712	B01712	7
21940_3_12	B01712	B01712	21
24469_1_20	B01712	B01712	100
24211_4_1	B01714	B01714	21
24469_1_11	B01714	B01714	100
24469_4_9	B01714	B01714	7
21842_3_19	B01716	B01716	7
21842_3_20	B01716	B01716	0
24469_6_21	B01716	B01716	100
37273_3_17	B01717	B01717	7
21842_3_21	B01719	B01719	4
21842_3_22	B01719	B01719	7
21842_3_23	B01719	B01719	0
21989_7_4	B01719	B01719	21
24759_5_17	B01719	B01719	100
24211_3_8	B01725	B01725	7
24469_3_9	B01725	B01725	100
25013_1_9	B01729	B01729	100
25013_3_11	B01729	B01729	7
37273_8_6	B01730	B01730	7
37273_7_6	B01731	B01731	7
37273_8_4	B01733	B01733	7
37273_3_16	B01735	B01735	7
24469_4_13	B01771	B01771	0
24469_4_14	B01771	B01771	7
24469_4_16	B01771	B01771	4
25076_3_16	B01771	B01771	100
21989_7_5	B01772	B01772	21
21989_7_6	B01772	B01772	4
21989_7_7	B01772	B01772	7
21989_7_8	B01772	B01772	0
24469_6_18	B01772	B01772	100
25013_1_15	B01773	B01773	100
25013_3_13	B01773	B01773	7
37273_3_25	B01773	B01773	4
22607_2_11	B01775	B01775	21
22607_2_3	B01775	B01775	4
22607_2_5	B01775	B01775	7
24469_6_19	B01775	B01775	100
37273_8_10	B01777	B01777	7
22607_2_2	B01782	B01782	4
22607_2_6	B01782	B01782	7
22607_2_9	B01782	B01782	21
24469_2_10	B01782	B01782	100
24211_3_16	B01784	B01784	7
24211_4_7	B01784	B01784	21
25076_5_23	B01784	B01784	100
24211_3_18	B01786	B01786	7
24469_7_23	B01786	B01786	100
25013_1_21	B01787_T1	B01787	100
25013_2_19	B01787_T2	B01787	7
25013_2_3	B01787_T2	B01787	100
25013_3_19	B01787_T1	B01787	7
25013_3_14	B01789	B01789	7
25076_3_17	B01789	B01789	100
24211_3_24	B01791	B01791	7
24469_2_1	B01791	B01791	100
24469_4_11	B01791	B01791	4
37273_3_27	B01794	B01794	7
24469_3_6	B01796	B01796	100
24469_4_12	B01796	B01796	7
22607_2_1	B01797	B01797	4
22607_2_10	B01797	B01797	21
22607_2_4	B01797	B01797	7
24469_1_18	B01797	B01797	100
24211_3_19	B01798	B01798	4
24469_7_9	B01798	B01798	100
24469_2_14	B01799	B01799	100
24469_4_18	B01799	B01799	7
21989_7_10	B01800	B01800	4
21989_7_11	B01800	B01800	7
21989_7_9	B01800	B01800	21
24469_1_22	B01813	B01813	100
24469_4_15	B01813	B01813	4
37273_8_9	B01822	B01822	7
22607_2_12	B01829	B01829	21
22607_2_7	B01829	B01829	4
22607_2_8	B01829	B01829	7
25076_6_13	B01829	B01829	100
25013_2_13	B01830	B01830	21
25076_7_3	B01830	B01830	100
21989_7_12	B01847	B01847	21
21989_7_13	B01847	B01847	4
21989_7_14	B01847	B01847	7
25076_3_18	B01847	B01847	100
25013_3_15	B01848	B01848	7
25076_5_15	B01848	B01848	100
24211_4_9	B01851	B01851	7
24469_3_23	B01851	B01851	100
37273_7_10	B01887	B01887	7
37081_3_4	B01889	B01889	21
24211_5_15	B01890	B01890	21
24211_5_5	B01890	B01890	7
24469_2_24	B01890	B01890	100
23584_5_10	B01891	B01891	4
23584_5_12	B01891	B01891	0
24469_4_24	B01891	B01891	21
24211_4_10	B01892	B01892	4
24211_4_12	B01892	B01892	7
24469_2_3	B01892	B01892	100
37273_3_30	B01904	B01904	7
37273_3_29	B01905	B01905	7
24211_4_15	B01906	B01906	7
24211_5_1	B01906	B01906	21
25013_1_5	B01906	B01906	100
24211_4_13	B01944	B01944	7
24469_1_17	B01944	B01944	100
23430_6_5	B01947	B01947	7
23584_5_13	B01947	B01947	0
23430_6_4	B01948	B01948	7
23584_5_16	B01948	B01948	0
24469_6_15	B01948	B01948	100
22178_4_21	B01954	B01954	21
22178_4_22	B01954	B01954	4
22178_4_23	B01954	B01954	7
25013_2_11	B01954	B01954	100
21989_7_15	B01956	B01956	21
21989_7_16	B01956	B01956	4
21989_7_17	B01956	B01956	7
24469_7_1	B01956	B01956	100
25013_2_9	B02002	B02002	100
25013_3_18	B02002	B02002	7
22178_4_24	B02005	B02005	21
22178_5_1	B02005	B02005	4
22178_5_2	B02005	B02005	7
22178_5_3	B02005	B02005	0
37081_3_1	B02011	B02011	7
24469_7_21	B02029	B02029	100
24759_5_4	B02029	B02029	7
37081_3_5	B02036	B02036	7
25013_2_15	B02069	B02069	100
25013_3_17	B02069	B02069	7
23584_5_15	B02075	B02075	7
23584_5_18	B02075	B02075	0
37081_3_7	B02078	B02078	7
37081_3_6	B02079	B02079	7
22178_5_4	B02098	B02098	21
22178_5_5	B02098	B02098	4
22178_5_6	B02098	B02098	7
22178_5_7	B02098	B02098	0
24211_5_7	B02103	B02103	21
24469_6_8	B02103	B02103	100
22178_5_10	B02106	B02106	7
22178_5_8	B02106	B02106	21
22178_5_9	B02106	B02106	4
24469_2_16	B02106	B02106	100
37081_3_9	B02108	B02108	7
22178_5_11	B02109	B02109	21
22178_5_12	B02109	B02109	4
22178_5_13	B02109	B02109	7
22178_5_14	B02118	B02118	21
22178_5_15	B02118	B02118	4
22178_5_16	B02118	B02118	7
24469_2_8	B02118	B02118	100
22178_5_17	B02147	B02147	21
22178_5_18	B02147	B02147	4
22178_5_19	B02147	B02147	7
24469_1_14	B02147	B02147	100
37273_4_11	B02151	B02151	7
37081_3_21	B02152	B02152	7
24211_5_17	B02153	B02153	21
24469_3_11	B02153	B02153	100
22178_5_20	B02156	B02156	21
22178_5_21	B02156	B02156	4
22178_5_22	B02156	B02156	7
24469_1_16	B02156	B02156	100
24211_5_14	B02159	B02159	7
24211_6_1	B02159	B02159	21
24469_5_12	B02159	B02159	0
24469_7_18	B02159	B02159	100
24211_5_10	B02165	B02165	7
24211_5_11	B02165	B02165	21
24469_1_21	B02165	B02165	100
24211_5_18	B02166	B02166	21
24211_5_9	B02166	B02166	7
24469_6_22	B02166	B02166	100
37081_3_15	B02169	B02169	7
37273_8_13	B02195	B02195	7
24211_6_5	B02200	B02200	7
24469_6_7	B02200	B02200	100
37273_5_24	B02201	B02201	7
22607_2_13	B02209	B02209	4
22607_2_16	B02209	B02209	7
22607_3_13	B02209	B02209	21
22607_2_17	B02211	B02211	4
22607_2_22	B02211	B02211	7
22607_3_17	B02211	B02211	21
24469_3_20	B02211	B02211	100
22178_5_23	B02215	B02215	21
22178_5_24	B02215	B02215	4
22178_6_1	B02215	B02215	7
22607_3_18	B02216	B02216	21
22607_3_5	B02216	B02216	4
22607_3_6	B02216	B02216	7
24469_6_2	B02216	B02216	100
24469_2_7	B02218	B02218	100
24759_5_6	B02218	B02218	7
37273_8_14	B02219	B02219	7
37081_3_22	B02241	B02241	4
23584_5_22	B02243	B02243	0
23584_5_24	B02243	B02243	7
25076_3_19	B02243	B02243	100
22607_2_18	B02247	B02247	4
22607_2_19	B02247	B02247	7
22607_3_23	B02247	B02247	21
25076_3_20	B02247	B02247	100
23430_6_16	B02248	B02248	7
23584_4_1	B02248	B02248	21
23584_5_1	B02248	B02248	4
24469_2_11	B02248	B02248	100
22607_3_2	B02249	B02249	4
22607_3_22	B02249	B02249	21
22607_3_9	B02249	B02249	7
23584_5_23	B02249	B02249	0
25013_3_22	B02254	B02254	7
